Id,Predicted
2140,0.59
2141,0.87
2142,0.57
2143,0.79
2144,0.57
2145,0.40
2146,0.87
2147,0.36
2148,0.13
2149,0.50
2150,0.57
2151,0.82
2152,0.90
2153,0.90
2154,0.80
2155,0.59
2156,0.30
2157,0.57
2158,0.74
2159,0.27
2160,0.70
2161,0.50
2162,0.94
2163,0.65
2164,0.25
2165,0.96
2166,0.89
2167,0.99
2168,0.57
2169,0.68
2170,0.30
2171,0.94
2172,0.52
2173,0.70
2174,0.65
2175,0.89
2176,0.67
2177,0.57
2178,0.57
2179,0.61
2180,0.69
2181,0.80
2182,0.07
2183,0.84
2184,0.60
2185,0.43
2186,0.55
2187,0.57
2188,0.57
2189,0.83
2190,0.08
2191,0.91
2192,0.89
2193,0.18
2194,0.75
2195,0.59
2196,0.41
2197,0.61
2198,0.57
2199,0.82
2200,0.58
2201,0.46
2202,0.62
2203,0.63
2204,0.68
2205,0.34
2206,0.19
2207,0.50
2208,0.09
2209,0.75
2210,0.52
2211,0.69
2212,0.76
2213,0.48
2214,0.70
2215,0.46
2216,0.57
2217,0.45
2218,0.57
2219,0.71
2220,0.31
2221,0.13
2222,0.94
2223,0.54
2224,0.71
2225,0.57
2226,0.40
2227,0.64
2228,0.69
2229,0.57
2230,0.57
2231,0.62
2232,0.97
2233,0.54
2234,0.59
2235,0.65
2236,0.20
2237,0.23
2238,0.46
2239,0.38
2240,0.57
2241,0.38
2242,0.87
2243,0.57
2244,0.46
2245,0.70
2246,0.38
2247,0.58
2248,0.61
2249,0.43
2250,0.59
2251,0.21
2252,0.89
2253,0.27
2254,0.60
2255,0.89
2256,0.87
2257,0.45
2258,0.66
2259,0.59
2260,0.63
2261,0.41
2262,0.60
2263,0.48
2264,0.18
2265,0.50
2266,0.43
2267,0.57
2268,0.49
2269,0.22
2270,0.57
2271,0.57
2272,0.19
2273,0.84
2274,0.25
2275,0.68
2276,0.52
2277,0.64
2278,0.95
2279,0.57
2280,0.66
2281,0.99
2282,0.45
2283,0.57
2284,0.45
2285,0.83
2286,0.41
2287,0.82
2288,0.54
2289,0.13
2290,0.57
2291,0.64
2292,0.14
2293,0.81
2294,0.48
2295,0.11
2296,0.39
2297,0.89
2298,0.57
2299,0.01
2300,0.48
2301,0.19
2302,0.57
2303,0.08
2304,0.06
2305,0.57
2306,0.57
2307,0.81
2308,0.41
2309,0.19
2310,0.60
2311,0.54
2312,0.73
2313,0.28
2314,0.59
2315,0.80
2316,0.80
2317,0.97
2318,0.66
2319,0.91
2320,0.42
2321,0.52
2322,0.61
2323,0.70
2324,0.11
2325,0.45
2326,0.68
2327,0.29
2328,0.80
2329,0.95
2330,0.33
2331,0.64
2332,0.41
2333,0.64
2334,0.96
2335,0.93
2336,0.23
2337,0.76
2338,0.57
2339,0.65
2340,0.56
2341,0.86
2342,0.57
2343,0.60
2344,0.47
2345,0.54
2346,0.22
2347,0.78
2348,0.78
2349,0.38
2350,0.32
2351,0.05
2352,0.46
2353,0.69
2354,0.77
2355,0.49
2356,0.87
2357,0.60
2358,0.19
2359,0.70
2360,0.46
2361,0.94
2362,0.33
2363,0.57
2364,0.58
2365,0.21
2366,0.14
2367,0.76
2368,0.68
2369,0.46
2370,0.29
2371,0.15
2372,0.57
2373,0.61
2374,0.57
2375,0.80
2376,0.22
2377,0.49
2378,0.54
2379,0.89
2380,0.08
2381,0.59
2382,0.39
2383,0.90
2384,0.15
2385,0.48
2386,0.55
2387,0.56
2388,0.59
2389,0.75
2390,0.45
2391,0.57
2392,0.14
2393,0.56
2394,0.29
2395,0.91
2396,0.55
2397,0.93
2398,0.76
2399,0.57
2400,0.07
2401,0.48
2402,0.10
2403,0.62
2404,0.61
2405,0.09
2406,0.79
2407,0.60
2408,0.70
2409,0.02
2410,0.99
2411,0.72
2412,0.57
2413,0.57
2414,0.08
2415,0.57
2416,0.95
2417,0.06
2418,0.70
2419,0.78
2420,0.35
2421,0.86
2422,0.90
2423,0.97
2424,0.94
2425,0.93
2426,0.62
2427,0.86
2428,0.05
2429,0.71
2430,0.57
2431,0.64
2432,0.45
2433,0.89
2434,0.95
2435,0.57
2436,0.57
2437,0.89
2438,0.75
2439,0.66
2440,0.16
2441,0.78
2442,0.74
2443,0.23
2444,0.59
2445,0.97
2446,0.58
2447,0.96
2448,0.37
2449,0.20
2450,0.85
2451,0.61
2452,0.64
2453,0.71
2454,0.55
2455,0.15
2456,0.53
2457,0.83
2458,0.57
2459,0.64
2460,0.80
2461,0.94
2462,0.57
2463,0.45
2464,0.33
2465,0.46
2466,0.30
2467,0.44
2468,0.69
2469,0.41
2470,0.57
2471,0.60
2472,0.92
2473,0.04
2474,0.43
2475,0.53
2476,0.08
2477,0.68
2478,0.78
2479,0.63
2480,0.10
2481,0.61
2482,0.82
2483,0.17
2484,0.68
2485,0.22
2486,0.97
2487,0.60
2488,0.23
2489,0.77
2490,0.57
2491,0.56
2492,0.32
2493,0.76
2494,0.57
2495,0.06
2496,0.69
2497,0.59
2498,0.51
2499,0.41
2500,0.38
2501,0.28
2502,0.56
2503,0.15
2504,0.55
2505,0.69
2506,0.29
2507,0.50
2508,0.81
2509,0.41
2510,0.63
2511,0.54
2512,0.82
2513,0.33
2514,0.46
2515,0.69
2516,0.59
2517,0.46
2518,0.84
2519,0.45
2520,0.80
2521,0.58
2522,0.68
2523,0.89
2524,0.76
2525,0.81
2526,0.54
2527,0.39
2528,0.90
2529,0.41
2530,0.92
2531,0.59
2532,0.49
2533,0.78
2534,0.43
2535,0.64
2536,0.71
2537,0.79
2538,0.86
2539,0.87
2540,0.08
2541,0.32
2542,0.57
2543,0.91
2544,0.54
2545,0.81
2546,0.09
2547,0.70
2548,0.58
2549,0.68
2550,0.35
2551,0.57
2552,0.60
2553,0.84
2554,0.87
2555,0.45
2556,0.53
2557,0.63
2558,0.05
2559,0.76
2560,0.39
2561,0.89
2562,0.65
2563,0.51
2564,0.40
2565,0.55
2566,0.07
2567,0.41
2568,0.60
2569,0.56
2570,0.02
2571,0.84
2572,0.84
2573,0.68
2574,0.88
2575,0.56
2576,0.85
2577,0.40
2578,0.97
2579,0.68
2580,0.22
2581,0.91
2582,0.51
2583,0.81
2584,0.39
2585,0.21
2586,0.49
2587,0.36
2588,0.78
2589,0.38
2590,0.69
2591,0.65
2592,0.50
2593,0.69
2594,0.57
2595,0.77
2596,0.34
2597,0.86
2598,0.57
2599,0.66
2600,0.46
2601,0.48
2602,0.25
2603,0.86
2604,0.76
2605,0.74
2606,0.16
2607,0.57
2608,0.59
2609,0.33
2610,0.42
2611,0.88
2612,0.57
2613,0.15
2614,0.61
2615,0.34
2616,0.57
2617,0.69
2618,0.77
2619,0.96
2620,0.46
2621,0.70
2622,0.49
2623,0.73
2624,0.14
2625,0.66
2626,0.20
2627,0.16
2628,0.57
2629,0.69
2630,0.95
2631,0.79
2632,0.39
2633,0.49
2634,0.59
2635,0.56
2636,0.54
2637,0.40
2638,0.68
2639,0.84
2640,0.46
2641,0.08
2642,0.50
2643,0.22
2644,0.61
2645,0.46
2646,0.71
2647,0.75
2648,0.73
2649,0.57
2650,0.79
2651,0.35
2652,0.36
2653,0.73
2654,0.87
2655,0.63
2656,0.26
2657,0.70
2658,0.16
2659,0.54
2660,0.97
2661,0.82
2662,0.90
2663,0.77
2664,0.57
2665,0.66
2666,0.78
2667,0.86
2668,0.73
2669,0.68
2670,0.81
2671,0.57
2672,0.87
2673,0.40
2674,0.40
2675,0.19
2676,0.63
2677,0.83
2678,0.49
2679,0.46
2680,0.47
2681,0.38
2682,0.88
2683,0.92
2684,0.16
2685,0.89
2686,0.86
2687,0.57
2688,0.89
2689,0.42
2690,0.62
2691,0.96
2692,0.19
2693,0.63
2694,0.55
2695,0.47
2696,0.79
2697,0.90
2698,0.52
2699,0.57
2700,0.57
2701,0.52
2702,0.50
2703,0.06
2704,0.10
2705,0.46
2706,0.64
2707,0.40
2708,0.54
2709,0.19
2710,0.87
2711,0.61
2712,0.57
2713,0.05
2714,0.68
2715,0.19
2716,0.39
2717,0.67
2718,0.46
2719,0.57
2720,0.57
2721,0.56
2722,0.06
2723,0.70
2724,0.45
2725,0.78
2726,0.51
2727,0.15
2728,0.88
2729,0.70
2730,0.68
2731,0.45
2732,0.31
2733,0.57
2734,0.54
2735,0.41
2736,0.69
2737,0.06
2738,0.48
2739,0.83
2740,0.90
2741,0.89
2742,0.81
2743,0.57
2744,0.57
2745,0.72
2746,0.49
2747,0.41
2748,0.63
2749,0.56
2750,0.51
2751,0.80
2752,0.49
2753,0.29
2754,0.25
2755,0.49
2756,0.79
2757,0.60
2758,0.31
2759,0.57
2760,0.57
2761,0.93
2762,0.18
2763,0.27
2764,0.57
2765,0.69
2766,0.83
2767,0.56
2768,0.64
2769,0.25
2770,0.53
2771,0.57
2772,0.64
2773,0.07
2774,0.55
2775,0.51
2776,0.80
2777,0.86
2778,0.73
2779,0.84
2780,0.75
2781,0.02
2782,0.71
2783,0.17
2784,0.26
2785,0.72
2786,0.53
2787,0.14
2788,0.74
2789,0.85
2790,0.82
2791,0.16
2792,0.52
2793,0.89
2794,0.06
2795,0.21
2796,0.70
2797,0.46
2798,0.57
2799,0.59
2800,0.71
2801,0.26
2802,0.03
2803,0.38
2804,0.15
2805,0.83
2806,0.57
2807,0.97
2808,0.49
2809,0.19
2810,0.74
2811,0.58
2812,0.74
2813,0.71
2814,0.94
2815,0.68
2816,0.70
2817,0.99
2818,0.52
2819,0.26
2820,0.91
2821,0.57
2822,0.57
2823,0.97
2824,0.06
2825,0.61
2826,0.97
2827,0.87
2828,0.39
2829,0.14
2830,0.93
2831,0.15
2832,0.33
2833,0.45
2834,0.98
2835,0.43
2836,0.38
2837,0.51
2838,0.53
2839,0.57
2840,0.57
2841,0.57
2842,0.33
2843,0.57
2844,0.92
2845,0.54
2846,0.41
2847,0.49
2848,0.03
2849,0.87
2850,0.84
2851,0.73
2852,0.68
2853,0.23
2854,0.57
2855,0.79
2856,0.17
2857,0.94
2858,0.87
2859,0.03
2860,0.30
2861,0.60
2862,0.08
2863,0.62
2864,0.57
2865,0.86
2866,0.76
2867,0.84
2868,0.57
2869,0.30
2870,0.30
2871,0.93
2872,0.55
2873,0.14
2874,0.64
2875,0.80
2876,0.57
2877,0.67
2878,0.21
2879,0.67
2880,0.85
2881,0.80
2882,0.56
2883,0.66
2884,0.15
2885,0.51
2886,0.76
2887,0.69
2888,0.64
2889,0.64
2890,0.63
2891,0.72
2892,0.57
2893,0.72
2894,0.42
2895,0.66
2896,0.57
2897,0.47
2898,0.32
2899,0.20
2900,0.97
2901,0.57
2902,0.69
2903,0.17
2904,0.39
2905,0.64
2906,0.54
2907,0.18
2908,0.21
2909,0.54
2910,0.57
2911,0.47
2912,0.59
2913,0.59
2914,0.75
2915,0.79
2916,0.57
2917,0.25
2918,0.51
2919,0.57
2920,0.45
2921,0.59
2922,0.31
2923,0.91
2924,0.58
2925,0.57
2926,0.56
2927,0.22
2928,0.30
2929,0.65
2930,0.75
2931,0.61
2932,0.57
2933,0.40
2934,0.86
2935,0.57
2936,0.54
2937,0.78
2938,0.51
2939,0.70
2940,0.54
2941,0.57
2942,0.41
2943,0.16
2944,0.78
2945,0.42
2946,0.34
2947,0.73
2948,0.57
2949,0.58
2950,0.53
2951,0.92
2952,0.42
2953,0.86
2954,0.59
2955,0.79
2956,0.68
2957,0.65
2958,0.97
2959,0.95
2960,0.42
2961,0.25
2962,0.64
2963,0.86
2964,0.62
2965,0.57
2966,0.22
2967,0.74
2968,0.90
2969,0.57
2970,0.86
2971,0.03
2972,0.25
2973,0.57
2974,0.44
2975,0.57
2976,0.42
2977,0.73
2978,0.71
2979,0.64
2980,0.03
2981,0.43
2982,0.46
2983,0.31
2984,0.12
2985,0.73
2986,0.43
2987,0.61
2988,0.54
2989,0.81
2990,0.40
2991,0.75
2992,0.83
2993,0.70
2994,0.93
2995,0.58
2996,0.57
2997,0.57
2998,0.99
2999,0.41
3000,0.58
3001,0.43
3002,0.19
3003,0.63
3004,0.93
3005,0.65
3006,0.35
3007,0.75
3008,0.43
3009,0.22
3010,0.91
3011,0.76
3012,0.82
3013,0.18
3014,0.71
3015,0.36
3016,0.84
3017,0.57
3018,0.80
3019,0.59
3020,0.33
3021,0.85
3022,0.52
3023,0.96
3024,0.96
3025,0.68
3026,0.54
3027,0.60
3028,0.91
3029,0.54
3030,0.51
3031,0.60
3032,0.40
3033,0.69
3034,0.57
3035,0.44
3036,0.45
3037,0.45
3038,0.22
3039,0.49
3040,0.42
3041,0.62
3042,0.93
3043,0.92
3044,0.32
3045,0.87
3046,0.44
3047,0.64
3048,0.86
3049,0.11
3050,0.58
3051,0.86
3052,0.08
3053,0.57
3054,0.34
3055,0.05
3056,0.04
3057,0.77
3058,0.80
3059,0.08
3060,0.48
3061,0.81
3062,0.19
3063,0.57
3064,0.58
3065,0.85
3066,0.40
3067,0.73
3068,0.48
3069,0.89
3070,0.53
3071,0.99
3072,0.70
3073,0.60
3074,0.80
3075,0.04
3076,0.71
3077,0.54
3078,0.92
3079,0.63
3080,0.52
3081,0.57
3082,0.20
3083,0.89
3084,0.25
3085,0.34
3086,0.55
3087,0.45
3088,0.57
3089,0.53
3090,0.57
3091,0.61
3092,0.04
3093,0.61
3094,0.65
3095,0.37
3096,0.56
3097,0.53
3098,0.17
3099,0.36
3100,0.75
3101,0.93
3102,0.59
3103,0.86
3104,0.50
3105,0.94
3106,0.63
3107,0.07
3108,0.14
3109,0.04
3110,0.62
3111,0.50
3112,0.59
3113,0.47
3114,0.91
3115,0.57
3116,0.65
3117,0.48
3118,0.15
3119,0.57
3120,0.51
3121,0.59
3122,0.74
3123,0.38
3124,0.19
3125,0.87
3126,0.59
3127,0.79
3128,0.57
3129,0.60
3130,0.18
3131,0.59
3132,0.57
3133,0.87
3134,0.74
3135,0.37
3136,0.97
3137,0.83
3138,0.56
3139,0.41
3140,0.14
3141,0.59
3142,0.47
3143,0.50
3144,0.39
3145,0.17
3146,0.69
3147,0.46
3148,0.79
3149,0.82
3150,0.41
3151,0.79
3152,0.63
3153,0.93
3154,0.40
3155,0.84
3156,0.98
3157,0.57
3158,0.87
3159,0.57
3160,0.10
3161,0.52
3162,0.75
3163,0.57
3164,0.50
3165,0.53
3166,0.46
3167,0.75
3168,0.69
3169,0.27
3170,0.73
3171,0.05
3172,0.60
3173,0.09
3174,0.73
3175,0.55
3176,0.78
3177,0.12
3178,0.45
3179,0.04
3180,0.44
3181,0.52
3182,0.60
3183,0.41
3184,0.71
3185,0.49
3186,0.12
3187,0.88
3188,0.36
3189,0.17
3190,0.57
3191,0.20
3192,0.84
3193,0.88
3194,0.58
3195,0.59
3196,0.24
3197,0.64
3198,0.69
3199,0.49
3200,0.22
3201,0.54
3202,0.31
3203,0.80
3204,0.79
3205,0.52
3206,0.44
3207,0.73
3208,0.65
3209,0.20
3210,0.62
3211,0.98
3212,0.87
3213,0.74
3214,0.61
3215,0.42
3216,0.50
3217,0.52
3218,0.66
3219,0.89
3220,0.57
3221,0.52
3222,0.36
3223,0.54
3224,0.15
3225,0.57
3226,0.95
3227,0.33
3228,0.82
3229,0.21
3230,0.73
3231,0.10
3232,0.61
3233,0.13
3234,0.57
3235,0.57
3236,0.52
3237,0.86
3238,0.80
3239,0.08
3240,0.79
3241,0.91
3242,0.88
3243,0.19
3244,0.68
3245,0.73
3246,0.61
3247,0.39
3248,0.57
3249,0.75
3250,0.78
3251,0.57
3252,0.67
3253,0.28
3254,0.57
3255,0.62
3256,0.52
3257,0.57
3258,0.51
3259,0.26
3260,0.65
3261,0.52
3262,0.53
3263,0.57
3264,0.51
3265,0.76
3266,0.44
3267,0.52
3268,0.76
3269,0.80
3270,0.57
3271,0.96
3272,0.47
3273,0.61
3274,0.22
3275,0.00
3276,0.57
3277,0.64
3278,0.79
3279,0.44
3280,0.74
3281,0.29
3282,0.57
3283,0.60
3284,0.56
3285,0.60
3286,0.89
3287,0.43
3288,0.49
3289,0.02
3290,0.89
3291,0.64
3292,0.25
3293,0.79
3294,0.90
3295,0.76
3296,0.82
3297,0.55
3298,0.52
3299,0.22
3300,0.57
3301,0.89
3302,0.60
3303,0.53
3304,0.24
3305,0.85
3306,0.19
3307,0.51
3308,0.57
3309,0.16
3310,0.41
3311,0.26
3312,0.32
3313,0.40
3314,0.45
3315,0.80
3316,0.41
3317,0.25
3318,0.90
3319,0.46
3320,0.50
3321,0.60
3322,0.15
3323,0.05
3324,0.81
3325,0.74
3326,0.02
3327,0.59
3328,0.83
3329,0.23
3330,0.57
3331,0.90
3332,0.09
3333,0.53
3334,0.68
3335,0.89
3336,0.15
3337,0.67
3338,0.46
3339,0.09
3340,0.41
3341,0.97
3342,0.22
3343,0.90
3344,0.06
3345,0.61
3346,0.89
3347,0.33
3348,0.59
3349,0.63
3350,0.67
3351,0.02
3352,0.55
3353,0.39
3354,0.39
3355,0.79
3356,0.79
3357,0.29
3358,0.87
3359,0.58
3360,0.78
3361,0.11
3362,0.57
3363,0.72
3364,0.57
3365,0.13
3366,0.87
3367,0.72
3368,0.51
3369,0.57
3370,0.19
3371,0.91
3372,0.17
3373,0.10
3374,0.89
3375,0.57
3376,0.66
3377,0.90
3378,0.92
3379,0.71
3380,0.73
3381,0.53
3382,0.57
3383,0.65
3384,0.82
3385,0.67
3386,0.89
3387,0.57
3388,0.19
3389,0.67
3390,0.66
3391,0.52
3392,0.59
3393,0.56
3394,0.41
3395,0.13
3396,0.40
3397,0.47
3398,0.57
3399,0.04
3400,0.61
3401,0.57
3402,0.53
3403,0.36
3404,0.21
3405,0.34
3406,0.94
3407,0.60
3408,0.67
3409,0.61
3410,0.63
3411,0.60
3412,0.76
3413,0.61
3414,0.64
3415,0.78
3416,0.34
3417,0.24
3418,0.43
3419,0.51
3420,0.61
3421,0.44
3422,0.26
3423,0.78
3424,0.50
3425,0.61
3426,0.86
3427,0.13
3428,0.19
3429,0.64
3430,0.41
3431,0.95
3432,0.17
3433,0.55
3434,0.85
3435,0.57
3436,0.64
3437,0.73
3438,0.60
3439,0.42
3440,0.36
3441,0.68
3442,0.76
3443,0.19
3444,0.89
3445,0.71
3446,0.54
3447,0.32
3448,0.87
3449,0.62
3450,0.55
3451,0.83
3452,0.47
3453,0.79
3454,0.57
3455,0.57
3456,0.34
3457,0.22
3458,0.57
3459,0.52
3460,0.58
3461,0.24
3462,0.71
3463,0.88
3464,0.80
3465,0.18
3466,0.12
3467,0.38
3468,0.09
3469,0.92
3470,0.34
3471,0.55
3472,0.48
3473,0.97
3474,0.57
3475,0.95
3476,0.52
3477,0.17
3478,0.83
3479,0.66
3480,0.57
3481,0.77
3482,0.72
3483,0.13
3484,0.44
3485,0.70
3486,0.54
3487,0.45
3488,0.75
3489,0.52
3490,0.59
3491,0.94
3492,0.15
3493,0.80
3494,0.57
3495,0.74
3496,0.68
3497,0.71
3498,0.40
3499,0.54
3500,0.47
3501,0.17
3502,0.35
3503,0.61
3504,0.06
3505,0.78
3506,0.64
3507,0.56
3508,0.51
3509,0.57
3510,0.78
3511,0.62
3512,0.63
3513,0.76
3514,0.57
3515,0.52
3516,0.30
3517,0.96
3518,0.52
3519,0.25
3520,0.41
3521,0.57
3522,0.80
3523,0.68
3524,0.88
3525,0.79
3526,0.52
3527,0.75
3528,0.15
3529,0.93
3530,0.67
3531,0.61
3532,0.82
3533,0.71
3534,0.57
3535,0.23
3536,0.93
3537,0.33
3538,0.65
3539,0.57
3540,0.73
3541,0.83
3542,0.57
3543,0.55
3544,0.31
3545,0.08
3546,0.57
3547,0.08
3548,0.26
3549,0.65
3550,0.81
3551,0.59
3552,0.57
3553,0.84
3554,0.29
3555,0.96
3556,0.65
3557,0.55
3558,0.74
3559,0.85
3560,0.54
3561,0.57
3562,0.60
3563,0.98
3564,0.64
3565,0.55
3566,0.41
3567,0.08
3568,0.61
3569,0.57
3570,0.70
3571,0.66
3572,0.56
3573,0.21
3574,0.56
3575,0.74
3576,0.57
3577,0.41
3578,0.50
3579,0.38
3580,0.62
3581,0.46
3582,0.73
3583,0.64
3584,0.52
3585,0.84
3586,0.35
3587,0.57
3588,0.57
3589,0.75
3590,0.53
3591,0.45
3592,0.67
3593,0.52
3594,0.71
3595,0.00
3596,0.86
3597,0.78
3598,0.57
3599,0.90
3600,0.80
3601,0.21
3602,0.61
3603,0.12
3604,0.37
3605,0.78
3606,0.57
3607,0.61
3608,0.14
3609,0.93
3610,0.83
3611,0.58
3612,0.61
3613,0.07
3614,0.58
3615,0.57
3616,0.55
3617,0.33
3618,0.86
3619,0.49
3620,0.51
3621,0.76
3622,0.53
3623,0.78
3624,0.57
3625,0.57
3626,0.71
3627,0.56
3628,0.54
3629,0.89
3630,0.47
3631,0.62
3632,0.20
3633,0.57
3634,0.57
3635,0.52
3636,0.21
3637,0.91
3638,0.91
3639,0.50
3640,0.78
3641,0.57
3642,0.41
3643,0.15
3644,0.57
3645,0.57
3646,0.78
3647,0.29
3648,0.41
3649,0.74
3650,0.64
3651,0.40
3652,0.50
3653,0.75
3654,0.18
3655,0.63
3656,0.92
3657,0.89
3658,0.07
3659,0.31
3660,0.13
3661,0.57
3662,0.23
3663,0.90
3664,0.44
3665,0.73
3666,0.53
3667,0.92
3668,0.66
3669,0.57
3670,0.34
3671,0.33
3672,0.04
3673,0.59
3674,0.42
3675,0.69
3676,0.40
3677,0.20
3678,0.83
3679,0.55
3680,0.75
3681,0.61
3682,0.61
3683,0.84
3684,0.63
3685,0.03
3686,0.77
3687,0.44
3688,0.06
3689,0.73
3690,0.54
3691,0.65
3692,0.04
3693,0.20
3694,0.57
3695,0.52
3696,0.41
3697,0.80
3698,0.45
3699,0.32
3700,0.57
3701,0.71
3702,0.16
3703,0.53
3704,0.88
3705,0.96
3706,0.71
3707,0.75
3708,0.93
3709,0.58
3710,0.47
3711,0.57
3712,0.62
3713,0.14
3714,0.07
3715,0.76
3716,0.51
3717,0.57
3718,0.55
3719,0.76
3720,0.68
3721,0.73
3722,0.04
3723,0.08
3724,0.14
3725,0.86
3726,0.55
3727,0.89
3728,0.57
3729,0.56
3730,0.59
3731,0.53
3732,0.57
3733,0.03
3734,0.27
3735,0.53
3736,0.89
3737,0.57
3738,0.64
3739,0.36
3740,0.97
3741,0.89
3742,0.44
3743,0.57
3744,0.89
3745,0.40
3746,0.57
3747,0.27
3748,0.91
3749,0.66
3750,0.52
3751,0.17
3752,0.62
3753,0.63
3754,0.55
3755,0.87
3756,0.67
3757,0.52
3758,0.23
3759,0.36
3760,0.62
3761,0.31
3762,0.47
3763,0.59
3764,0.65
3765,0.57
3766,0.75
3767,0.47
3768,0.17
3769,0.77
3770,0.30
3771,0.37
3772,0.77
3773,0.64
3774,0.75
3775,0.92
3776,0.54
3777,0.57
3778,0.70
3779,0.68
3780,0.56
3781,0.57
3782,0.87
3783,0.49
3784,0.51
3785,0.44
3786,0.74
3787,0.72
3788,0.89
3789,0.54
3790,0.57
3791,0.57
3792,0.55
3793,0.68
3794,0.49
3795,0.75
3796,0.57
3797,0.81
3798,0.06
3799,0.59
3800,0.78
3801,0.57
3802,0.57
3803,0.73
3804,0.21
3805,0.64
3806,0.27
3807,0.93
3808,0.60
3809,0.69
3810,0.04
3811,0.67
3812,0.57
3813,0.67
3814,0.56
3815,0.59
3816,0.57
3817,0.86
3818,0.57
3819,0.47
3820,0.57
3821,0.33
3822,0.18
3823,0.56
3824,0.22
3825,0.36
3826,0.96
3827,0.79
3828,0.47
3829,0.91
3830,0.18
3831,0.95
3832,0.22
3833,0.68
3834,0.77
3835,0.83
3836,0.57
3837,0.29
3838,0.56
3839,0.93
3840,0.76
3841,0.78
3842,0.05
3843,0.76
3844,0.57
3845,0.21
3846,0.91
3847,0.48
3848,0.69
3849,0.42
3850,0.26
3851,0.70
3852,0.89
3853,0.29
3854,0.87
3855,0.43
3856,0.85
3857,0.84
3858,0.83
3859,0.19
3860,0.20
3861,0.94
3862,0.98
3863,0.88
3864,0.86
3865,0.68
3866,0.02
3867,0.19
3868,0.15
3869,0.68
3870,0.43
3871,0.83
3872,1.00
3873,0.40
3874,0.67
3875,0.81
3876,0.86
3877,0.54
3878,0.63
3879,0.30
3880,0.09
3881,0.41
3882,0.45
3883,0.48
3884,0.89
3885,0.19
3886,0.76
3887,0.56
3888,0.05
3889,0.86
3890,0.70
3891,0.63
3892,0.57
3893,0.75
3894,0.29
3895,0.81
3896,0.50
3897,0.57
3898,0.55
3899,0.59
3900,0.12
3901,0.93
3902,0.64
3903,0.27
3904,0.51
3905,0.70
3906,0.60
3907,0.55
3908,0.49
3909,0.07
3910,0.65
3911,0.55
3912,0.63
3913,0.72
3914,0.66
3915,0.58
3916,0.50
3917,0.77
3918,0.57
3919,0.37
3920,0.79
3921,0.86
3922,0.41
3923,0.90
3924,0.40
3925,0.19
3926,0.51
3927,0.37
3928,0.41
3929,0.46
3930,0.44
3931,0.64
3932,0.42
3933,0.64
3934,0.15
3935,0.33
3936,0.57
3937,0.85
3938,0.60
3939,0.54
3940,0.32
3941,0.75
3942,0.45
3943,0.11
3944,0.81
3945,0.05
3946,0.63
3947,0.50
3948,0.73
3949,0.50
3950,0.64
3951,0.67
3952,0.31
3953,0.60
3954,0.37
3955,0.19
3956,0.47
3957,0.49
3958,0.70
3959,0.21
3960,0.62
3961,0.89
3962,0.27
3963,0.57
3964,0.39
3965,0.32
3966,0.54
3967,0.91
3968,0.87
3969,0.19
3970,0.57
3971,0.83
3972,0.64
3973,0.19
3974,0.63
3975,0.80
3976,0.64
3977,0.91
3978,0.61
3979,0.49
3980,0.06
3981,0.14
3982,0.57
3983,0.68
3984,0.49
3985,0.92
3986,0.44
3987,0.95
3988,0.32
3989,0.04
3990,0.90
3991,0.57
3992,0.57
3993,0.77
3994,0.95
3995,0.78
3996,0.36
3997,0.57
3998,0.17
3999,0.94
4000,0.57
4001,0.57
4002,0.75
4003,0.89
4004,0.33
4005,0.60
4006,0.59
4007,0.24
4008,0.04
4009,0.54
4010,0.50
4011,0.17
4012,0.54
4013,0.72
4014,0.93
4015,0.71
4016,0.52
4017,0.57
4018,0.57
4019,0.78
4020,0.89
4021,0.57
4022,0.57
4023,0.37
4024,0.63
4025,0.54
4026,0.40
4027,0.38
4028,0.89
4029,0.45
4030,0.69
4031,0.42
4032,0.96
4033,0.71
4034,0.26
4035,0.73
4036,0.57
4037,0.73
4038,0.55
4039,0.95
4040,0.61
4041,0.88
4042,0.55
4043,0.55
4044,0.37
4045,0.32
4046,0.80
4047,0.57
4048,0.54
4049,0.53
4050,0.63
4051,0.60
4052,0.01
4053,0.42
4054,0.66
4055,0.08
4056,0.62
4057,0.40
4058,0.66
4059,0.55
4060,0.31
4061,0.03
4062,0.84
4063,0.86
4064,0.50
4065,0.93
4066,0.73
4067,0.76
4068,0.80
4069,0.57
4070,0.09
4071,0.68
4072,0.39
4073,0.41
4074,0.68
4075,0.80
4076,0.98
4077,0.91
4078,0.47
4079,0.77
4080,0.33
4081,0.57
4082,0.46
4083,0.48
4084,0.42
4085,0.24
4086,0.51
4087,0.90
4088,0.77
4089,0.16
4090,0.80
4091,0.82
4092,0.52
4093,0.51
4094,0.57
4095,0.16
4096,0.54
4097,0.57
4098,0.48
4099,0.54
4100,0.41
4101,0.57
4102,0.81
4103,0.12
4104,0.76
4105,0.56
4106,0.51
4107,0.48
4108,0.54
4109,0.60
4110,0.78
4111,0.18
4112,0.87
4113,0.54
4114,0.63
4115,0.89
4116,0.48
4117,0.46
4118,0.90
4119,0.47
4120,0.42
4121,0.06
4122,0.43
4123,0.75
4124,0.31
4125,0.64
4126,0.46
4127,0.54
4128,0.35
4129,0.45
4130,0.98
4131,0.57
4132,0.15
4133,0.57
4134,0.43
4135,0.76
4136,0.80
4137,0.72
